
*****************************************************
Summary
-------
Generated at: 2022-03-08T12:47:14+05:30

Notes: 1
Binaries: 28
Archives: 0
Standards: 0

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  N     LICENSE
  B     suppressions.xml
  B     pom.xml
  B     checkstyle.xml
  B     src/test/java/runner/TestRunner.java
  B     src/main/java/stepsdesign/ExploreNotebook.java
  B     src/main/java/stepsdesign/ExploreSQLWorkbench.java
  B     src/main/java/stepsdesign/AfterActions.java
  B     src/main/java/stepsdesign/Task.java
  B     src/main/java/stepsdesign/BeforeActions.java
  B     src/main/java/dataplex/e2e/utils/DataplexHelper.java
  B     src/main/java/dataplex/e2e/utils/ConstantUtil.java
  B     src/main/java/dataplex/e2e/utils/RemoteClass.java
  B     src/main/java/dataplex/e2e/utils/JSONReaderUtil.java
  B     src/main/java/dataplex/e2e/utils/IWaitTimeConstants.java
  B     src/main/java/dataplex/e2e/utils/SeleniumHelper.java
  B     src/main/java/dataplex/e2e/utils/SeleniumDriver.java
  B     src/main/java/dataplex/e2e/utils/FlatMapUtil.java
  B     src/main/java/dataplex/e2e/utils/Constants.java
  B     src/main/java/dataplex/e2e/pages/locators/LakeLocators.java
  B     src/main/java/dataplex/e2e/pages/locators/EnvironmentNotebookLocators.java
  B     src/main/java/dataplex/e2e/pages/locators/TaskLocators.java
  B     src/main/java/dataplex/e2e/pages/locators/GoogleSignInLocator.java
  B     src/main/java/dataplex/e2e/pages/locators/EnvironmentSQLWorkbenchLocators.java
  B     src/main/java/dataplex/e2e/pages/actions/LakeActions.java
  B     src/main/java/dataplex/e2e/pages/actions/ExploreSQLWorkbenchActions.java
  B     src/main/java/dataplex/e2e/pages/actions/TaskActions.java
  B     src/main/java/dataplex/e2e/pages/actions/GoogleSignInActions.java
  B     src/main/java/dataplex/e2e/pages/actions/ExploreNotebookActions.java
 
*****************************************************
